County,Unemp_2016,Unemp_2017,Unemp_2018,Unemp_2019,Unemp_2020,Tot_Annual_Payroll,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM,DIST_ALLR_GRAD,Income,Rural,Lat,Long,population,pct_chg_10_20
Foard,3.7,3.5,2.9,2.9,4.2,4091.0,49.0,48.8,49.3,97.85,38615.0,0.0,33.97408519,-99.77871109,1102.0,-17.5
Fort Bend,5.0,4.7,4.0,3.5,7.7,8064962.0,36.5,35.7,37.1,95.82500000000002,101361.0,0.0,29.52763253,-95.77090562,818912.0,39.9
Franklin,4.9,4.7,4.2,3.6,5.3,104342.0,43.1,42.3,43.9,98.75,50630.0,1.0,33.17550691,-95.21841437,10792.0,1.8
Freestone,6.7,6.4,5.9,4.8,8.3,138967.0,41.8,41.1,42.8,99.23333333333332,52511.0,1.0,31.70486443,-96.14918535,20732.0,4.6
Frio,4.9,4.0,2.9,2.6,5.7,261171.0,31.4,30.3,34.6,95.55,40360.0,1.0,28.86726774,-99.10826004,18937.0,10.0
Gaines,3.7,3.1,2.6,2.4,5.6,294243.0,28.5,28.4,28.5,97.01666666666668,67171.0,1.0,32.74074537,-102.6351246,21258.0,21.3
Galveston,5.3,5.3,4.7,4.0,8.7,3556259.0,37.9,36.9,38.8,94.47777777777776,73214.0,0.0,29.39424415,-94.96474975,341146.0,17.1
Garza,3.9,3.3,3.0,2.6,6.8,49839.0,34.0,31.7,38.6,93.3,48975.0,1.0,33.17991074,-101.2984496,5978.0,-7.5
Gillespie,2.8,2.6,2.6,2.4,4.8,362888.0,50.2,48.5,51.7,98.95,62143.0,1.0,30.31800246,-98.94627245,27617.0,11.2
Glasscock,3.9,2.7,2.1,2.3,3.6,35555.0,37.0,35.3,39.0,100.0,93759.0,0.0,31.8694238,-101.520742,1363.0,11.2
Goliad,5.8,4.9,3.8,3.4,7.7,42914.0,45.7,44.6,46.6,98.55,56758.0,1.0,28.65708563,-97.42646082,8127.0,12.7
Gonzales,4.2,3.5,3.0,2.7,5.4,190342.0,37.0,35.7,38.4,94.96666666666664,48425.0,0.0,29.45641495,-97.49279927,20819.0,5.1
Gray,6.9,5.3,3.9,3.6,8.1,274527.0,37.5,37.3,37.7,93.25,52543.0,0.0,35.40130666,-100.812475,21900.0,-2.8
Grayson,3.9,3.6,3.3,3.1,5.9,1580711.0,39.3,38.1,40.7,97.23076923076924,57439.0,0.0,33.62684371,-96.67764864,136052.0,12.6
Gregg,6.1,5.2,4.1,3.7,8.3,3009567.0,35.9,34.3,37.5,96.56875,53137.0,0.0,32.48036452,-94.81723694,126225.0,3.7
Grimes,6.6,5.4,4.1,4.0,8.0,285934.0,40.6,39.9,41.5,97.5125,51651.0,1.0,30.54360689,-95.98557334,29730.0,11.8
Guadalupe,3.6,3.4,3.2,3.0,6.1,1622729.0,37.1,36.2,38.0,94.8625,78801.0,0.0,29.58257236,-97.94850308,169139.0,28.6
Hale,5.6,5.2,4.8,4.4,6.8,395333.0,33.1,32.1,34.4,98.0,49187.0,1.0,34.07051782,-101.8269082,32864.0,-9.4
Hall,6.7,6.2,4.4,4.1,5.8,10219.0,43.6,42.1,44.8,98.7,35940.0,1.0,34.53074134,-100.6809876,2969.0,-11.5
Hamilton,4.9,4.0,3.3,3.0,4.5,56085.0,45.2,42.5,47.2,96.8,52505.0,1.0,31.70479181,-98.11066654,8637.0,1.4
Hansford,3.1,2.6,2.3,2.3,3.5,46688.0,34.0,32.3,36.0,100.0,58703.0,1.0,36.27753179,-101.3545624,5288.0,-5.8
Hardeman,3.9,4.0,3.6,3.0,4.4,26939.0,43.9,42.5,45.7,97.1,40057.0,1.0,34.28865227,-99.7453851,3873.0,-6.4
Hardin,6.1,6.2,5.2,4.6,9.0,357696.0,39.0,37.7,40.3,93.51,62616.0,0.0,30.33238431,-94.39021394,59592.0,9.1
Harris,5.3,5.1,4.4,3.9,8.9,136025727.0,33.7,33.0,34.4,88.92424242424241,61638.0,0.0,29.85967144,-95.39782106,4703708.0,14.9
Harrison,6.0,5.3,4.4,4.0,7.9,862718.0,38.3,37.3,39.3,88.64,55171.0,0.0,32.54814898,-94.37155736,68703.0,4.7
Hartley,2.0,2.0,1.8,1.6,2.1,46667.0,40.1,40.2,39.8,100.0,72796.0,1.0,35.83996755,-102.6028835,5887.0,-2.9
Haskell,4.2,4.8,3.9,3.2,4.3,28716.0,42.5,39.3,46.5,65.46666666666667,38613.0,0.0,33.17824805,-99.73029401,5572.0,-5.5
Hays,3.3,3.2,3.0,2.8,6.3,2174550.0,32.3,31.7,32.9,78.62499999999999,72890.0,0.0,30.05782657,-98.03104087,232080.0,47.7
Hemphill,3.7,2.5,2.1,2.6,4.4,112935.0,36.4,35.5,37.3,100.0,71299.0,1.0,35.83750155,-100.2704628,3827.0,0.5
Henderson,4.7,4.2,3.8,3.5,6.4,502266.0,44.1,42.4,45.8,97.94285714285716,49896.0,0.0,32.21188078,-95.85356847,83220.0,6.0
Hidalgo,7.8,7.5,6.6,6.3,11.6,5859143.0,29.4,28.2,30.8,92.775,41656.0,0.0,26.396627,-98.18088681,888958.0,14.7
Hill,4.4,4.0,3.7,3.3,6.3,268410.0,41.4,40.2,42.8,97.39999999999996,53210.0,1.0,31.99079033,-97.1324142,37470.0,6.8
Hockley,4.7,3.7,3.1,2.9,7.9,396290.0,34.3,33.0,35.7,98.4,51149.0,1.0,33.60750375,-102.3430919,22603.0,-1.4
Hood,4.7,4.2,3.7,3.4,6.6,506601.0,46.4,44.8,47.8,96.56666666666666,74534.0,0.0,32.43107878,-97.83280338,61387.0,19.9
Hopkins,4.0,3.6,3.4,3.1,5.1,369278.0,39.4,37.8,41.0,96.21428571428574,50332.0,1.0,33.14933822,-95.56414173,37475.0,6.6
Houston,4.6,4.4,3.7,3.1,5.3,128651.0,44.3,43.0,46.5,97.58,43601.0,0.0,31.31764137,-95.42225367,23439.0,-1.2
Howard,5.5,4.3,3.3,3.1,8.1,438247.0,37.0,37.2,36.8,92.73333333333332,61112.0,1.0,32.30610232,-101.4355097,36421.0,4.0
Hudspeth,6.0,5.8,4.6,4.4,8.0,16124.0,34.4,34.8,34.1,100.0,39309.0,1.0,31.45613738,-105.3869428,3683.0,6.0
Hunt,4.3,4.0,3.8,3.6,6.5,1358126.0,38.0,37.1,38.9,98.175,57513.0,0.0,33.123531,-96.08550014,98685.0,14.6
Hutchinson,5.6,6.1,5.0,4.4,7.2,375777.0,37.8,37.4,38.4,96.46666666666664,57936.0,1.0,35.84000866,-101.3547257,20439.0,-7.7
Irion,3.2,3.2,3.1,2.4,6.0,28395.0,44.2,43.5,45.5,100.0,68630.0,1.0,31.30393203,-100.9824126,1584.0,-0.9
Jack,5.0,3.7,2.5,3.1,7.0,77799.0,38.4,36.6,41.7,96.66666666666669,55358.0,1.0,33.23345819,-98.1725509,9305.0,2.9
Jackson,4.7,4.0,3.3,3.0,5.8,224898.0,37.9,37.3,38.6,95.53333333333332,55800.0,1.0,28.95603133,-96.57883268,14256.0,1.3
Jasper,7.7,7.5,6.6,6.1,11.2,319506.0,41.2,39.5,42.9,94.25999999999998,47252.0,0.0,30.74391255,-94.02495849,35353.0,-1.0
Jeff Davis,3.0,3.2,2.9,3.0,5.1,11773.0,58.3,58.5,58.1,100.0,53362.0,0.0,30.71559322,-104.1403539,2408.0,2.8
Jefferson,7.0,7.4,6.4,5.8,11.9,5270739.0,36.4,35.4,37.6,91.55624999999998,55173.0,0.0,29.88425832,-94.1708778,250803.0,-0.6
Jim Hogg,9.6,7.3,5.7,4.8,9.5,41270.0,34.5,32.9,36.4,98.8,38788.0,1.0,27.04340499,-98.6972921,5079.0,-4.2
Jim Wells,10.6,7.6,5.5,4.7,13.0,520380.0,35.0,33.6,36.4,94.2375,44444.0,0.0,27.73131099,-98.0898649,39759.0,-2.6
Johnson,4.4,3.8,3.5,3.2,6.5,1596166.0,36.8,35.8,37.7,95.33888888888887,66538.0,0.0,32.37899918,-97.36660504,175987.0,16.6
Jones,5.8,5.4,4.8,4.2,7.0,102181.0,38.7,37.2,44.0,98.92,51094.0,1.0,32.73970429,-99.87850599,19745.0,-2.3
Karnes,4.9,3.5,2.9,2.5,6.3,357065.0,35.0,33.8,37.7,91.8,54843.0,1.0,28.90493782,-97.85960621,15778.0,6.4
Kaufman,3.8,3.6,3.5,3.2,6.5,1061142.0,35.4,34.8,36.0,95.78571428571428,75009.0,0.0,32.59927808,-96.28779341,140667.0,36.1
Kendall,3.2,3.1,2.9,2.7,5.0,617715.0,42.5,41.5,43.6,91.55,94899.0,1.0,29.9446397,-98.71160511,47700.0,42.8
Kenedy,4.6,3.3,3.7,3.5,5.4,10591.0,36.2,33.5,37.5,0.0,46132.0,1.0,26.92409448,-97.68137783,378.0,-9.1
Kent,3.0,2.6,2.4,2.3,3.9,6171.0,50.2,45.7,54.5,100.0,52591.0,1.0,33.18284492,-100.7791031,754.0,-6.7
Kerr,3.6,3.4,3.2,2.9,5.9,650963.0,48.0,46.2,49.3,96.56666666666666,57789.0,0.0,30.06153035,-99.35016969,53024.0,6.8
Kimble,3.8,3.5,3.0,3.0,5.1,28075.0,51.5,50.4,52.6,100.0,44757.0,0.0,30.48676251,-99.74892716,4581.0,-0.6
King,3.9,3.6,2.8,2.1,1.7,0.0,38.8,42.3,37.5,100.0,71256.0,0.0,33.61641863,-100.2558584,275.0,-3.8
Kinney,5.8,5.6,4.4,3.6,6.0,26579.0,42.8,39.0,46.8,100.0,47076.0,0.0,29.35000302,-100.4178441,3594.0,-0.1
Kleberg,6.7,6.0,5.0,4.3,8.4,227584.0,28.4,27.5,29.5,91.75,47169.0,1.0,27.43274395,-97.72889778,32158.0,0.3
Knox,4.2,4.0,3.6,3.2,5.6,30165.0,38.8,37.9,39.9,100.0,40808.0,1.0,33.60614755,-99.74144313,3796.0,2.1
Lamar,4.6,4.2,3.8,3.4,6.5,701554.0,40.3,38.5,42.0,94.9375,47061.0,1.0,33.66746186,-95.57110784,50436.0,1.3
Lamb,6.5,5.2,4.4,3.8,5.2,80926.0,36.4,35.2,37.9,99.06,42719.0,0.0,34.06861242,-102.3517095,12412.0,-11.2
Lampasas,4.2,3.8,3.8,3.3,5.4,141089.0,43.5,42.5,44.4,99.575,58817.0,0.0,31.19627791,-98.24142711,21395.0,8.7
La Salle,5.1,3.7,2.4,2.4,6.8,84017.0,31.3,28.0,37.7,94.15,41683.0,0.0,28.34621032,-99.1034773,7391.0,7.3
Lavaca,4.2,3.6,3.1,3.0,5.2,215190.0,43.5,42.1,45.1,98.11666666666667,52632.0,1.0,29.38437003,-96.93020993,20511.0,6.5
Lee,3.8,3.3,3.1,2.6,4.9,301393.0,41.9,40.6,43.1,99.03333333333336,59250.0,1.0,30.31065065,-96.96568735,17432.0,4.9
Leon,6.5,6.4,5.0,4.4,7.8,245221.0,45.6,44.2,47.0,96.43,50522.0,0.0,31.29655719,-95.99554292,17649.0,5.0
Liberty,7.5,7.2,5.8,5.0,10.6,593476.0,35.2,34.4,35.9,94.95000000000005,53274.0,0.0,30.15153187,-94.8120925,93496.0,23.6
Limestone,5.6,5.6,4.7,3.8,7.1,203295.0,40.6,38.2,43.3,95.96666666666664,43644.0,1.0,31.54541898,-96.58056718,23654.0,1.2
Lipscomb,4.4,3.2,2.7,2.6,4.2,55291.0,38.1,36.9,40.1,93.83333333333331,65388.0,1.0,36.27778432,-100.27317,3153.0,-4.5
Live Oak,5.9,4.7,3.8,3.1,7.5,204931.0,41.4,39.2,45.1,96.2,54163.0,1.0,28.3514375,-98.12474493,12208.0,5.9
Llano,4.2,3.8,3.7,3.5,5.7,120736.0,57.2,56.3,58.1,96.85,55617.0,1.0,30.70566579,-98.68387398,21890.0,13.4
Loving,4.7,5.0,1.5,0.8,1.7,1919.0,29.0,28.0,29.3,0.0,88487.0,0.0,31.84912973,-103.5799063,96.0,17.1
Lubbock,3.4,3.2,3.1,2.8,5.7,4468620.0,31.0,29.7,32.3,94.16111111111113,54733.0,0.0,33.6101944,-101.8205745,309880.0,11.1
Lynn,4.0,3.8,3.3,3.0,5.4,29489.0,37.4,36.4,38.5,97.525,45737.0,1.0,33.17685487,-101.8160235,6243.0,5.5
McCulloch,4.5,3.6,3.3,5.2,7.5,103256.0,43.2,41.0,45.5,92.4,43262.0,0.0,31.19896752,-99.34754972,8313.0,0.4
McLennan,4.0,3.9,3.6,3.3,6.2,4231813.0,33.2,31.8,34.7,96.40789473684212,51078.0,0.0,31.55234489,-97.20184883,255372.0,8.7
McMullen,2.1,1.9,2.0,1.6,2.8,50537.0,48.2,47.3,48.8,100.0,68349.0,1.0,28.35351091,-98.56842256,748.0,5.8
Madison,5.1,4.8,4.4,4.2,7.2,90665.0,34.6,32.7,39.1,97.25,46274.0,1.0,30.96564645,-95.92818441,14088.0,3.1
Marion,7.0,5.7,4.5,4.2,8.2,57076.0,50.8,49.7,51.6,97.8,37876.0,1.0,32.79797929,-94.35725239,9662.0,-8.4
Martin,4.4,3.2,2.5,2.6,6.1,69606.0,32.5,32.1,32.9,99.15,68745.0,1.0,32.30605847,-101.9512464,5739.0,19.6
Mason,3.6,3.4,3.1,3.2,5.6,24931.0,49.5,48.4,50.6,97.7,54914.0,1.0,30.71742293,-99.2263026,4318.0,7.6
Matagorda,7.3,7.3,6.2,5.7,10.5,478415.0,37.9,36.8,39.0,95.2125,49276.0,1.0,28.86711039,-95.98533866,36158.0,-1.5
Maverick,11.3,9.4,8.2,7.6,15.0,336690.0,29.7,28.2,31.6,95.85,40017.0,0.0,28.74260943,-100.3144638,58116.0,7.1
Medina,4.4,3.9,3.5,3.2,6.3,264568.0,39.2,37.5,41.1,96.42000000000002,60695.0,1.0,29.35520493,-99.11008331,54612.0,18.7
Menard,4.5,4.8,4.1,3.5,5.2,6040.0,53.6,53.8,53.5,100.0,38425.0,0.0,30.88981785,-99.82061472,2124.0,-5.3
Midland,4.4,3.0,2.1,2.1,8.1,7225543.0,32.0,31.5,32.5,94.1,85811.0,0.0,31.86921148,-102.0315032,179232.0,30.9
Milam,5.2,5.1,5.5,5.0,7.1,183672.0,41.3,39.6,42.7,96.05,48989.0,1.0,30.78625299,-96.97683495,25157.0,1.6
Mills,4.2,3.6,3.5,3.2,4.1,25703.0,49.4,48.4,50.5,89.83333333333333,46876.0,1.0,31.49524259,-98.59552736,4875.0,-1.2
Mitchell,7.0,5.5,4.2,3.7,7.9,52610.0,34.9,32.6,39.7,100.0,44457.0,0.0,32.30636024,-100.9211128,8685.0,-7.6
Montague,5.0,4.0,3.2,2.9,6.6,173928.0,43.8,43.1,44.4,98.44166666666666,53649.0,1.0,33.67496328,-97.72466993,19712.0,-0.0
Montgomery,4.9,4.4,3.8,3.4,7.5,9507066.0,37.0,36.2,37.7,93.84166666666664,88833.0,0.0,30.30022409,-95.50301411,609172.0,33.7
Moore,3.0,2.9,2.7,2.3,3.8,366858.0,31.5,31.4,31.7,97.65,55099.0,1.0,35.83768863,-101.8929556,20902.0,-4.6
Morris,10.9,8.7,6.6,5.3,11.4,146818.0,42.9,40.5,44.5,97.75,43304.0,1.0,33.11368507,-94.73205137,12468.0,-3.6
Motley,3.5,3.6,3.7,3.4,4.6,4628.0,48.8,47.9,50.5,100.0,40217.0,0.0,34.07409017,-100.7798961,1196.0,-1.2
Nacogdoches,4.7,4.3,3.9,3.7,6.6,637205.0,31.3,30.7,32.0,97.5,46207.0,0.0,31.61604108,-94.6158776,64850.0,0.5
