Lat,Long,County
31.39427005,-94.16809762,San Augustine
28.74260943,-100.3144638,Maverick
32.23640361,-98.21722756,Erath
33.61663428,-100.7788138,Dickens
29.83677935,-97.61983479,Caldwell
32.74258137,-101.9476136,Dawson
32.97321771,-94.97860185,Camp
27.68133382,-98.50889672,Duval
33.123531,-96.08550014,Hunt
31.49524259,-98.59552736,Mills
29.89300587,-101.15171,Val Verde
30.78100044,-102.7235743,Pecos
33.61648147,-99.21351964,Baylor
32.48036452,-94.81723694,Gregg
33.60410808,-102.8285264,Cochran
30.74391255,-94.02495849,Jasper
31.70479181,-98.11066654,Hamilton
34.53000304,-102.2617608,Castro
31.82786516,-101.0500699,Sterling
26.56212627,-98.73834895,Starr
31.42846287,-102.5156425,Crane
33.11368507,-94.73205137,Morris
34.53041048,-101.2085769,Briscoe
31.4044442,-100.4620678,Tom Green
30.88981785,-99.82061472,Menard
32.77852261,-97.80472194,Parker
30.73899492,-95.57224172,Walker
27.0315669,-98.21874127,Brooks
28.34621032,-99.1034773,La Salle
29.98248216,-100.3048937,Edwards
30.31065065,-96.96568735,Lee
31.02705415,-96.51272568,Robertson
33.17670764,-98.68781396,Young
28.41736675,-97.74116811,Bee
33.78379717,-98.208958,Clay
30.57948905,-95.16683273,San Jacinto
29.35669829,-99.76203107,Uvalde
33.17824805,-99.73029401,Haskell
32.22229511,-97.77456553,Somervell
29.44884523,-98.51966309,Bexar
33.62684371,-96.67764864,Grayson
34.0684915,-102.8299069,Bailey
32.73970429,-99.87850599,Jones
29.88425832,-94.1708778,Jefferson
32.10803224,-94.76169577,Rusk
31.8694238,-101.520742,Glasscock
30.31800246,-98.94627245,Gillespie
32.74305155,-100.4019503,Fisher
32.21188078,-95.85356847,Henderson
32.7360276,-99.35403034,Shackelford
32.75316856,-98.31299522,Palo Pinto
34.08044953,-99.24089568,Wilbarger
34.07239775,-101.3033037,Floyd
30.12807126,-93.89653794,Orange
31.83105393,-99.97624799,Runnels
31.77329421,-99.45362579,Coleman
32.30605847,-101.9512464,Martin
35.40129002,-100.2697634,Wheeler
31.44709817,-104.5177421,Culberson
32.30636024,-100.9211128,Mitchell
31.45613738,-105.3869428,Hudspeth
32.7362827,-94.94132011,Upshur
30.15153187,-94.8120925,Liberty
30.64834941,-97.60105467,Williamson
31.61604108,-94.6158776,Nacogdoches
31.84912973,-103.5799063,Loving
27.73131099,-98.0898649,Jim Wells
31.36853957,-102.0430005,Upton
30.78619977,-93.74462993,Newton
33.66746186,-95.57110784,Lamar
30.79250963,-94.82994949,Polk
33.18789055,-96.57248871,Collin
34.28865227,-99.7453851,Hardeman
28.35351091,-98.56842256,McMullen
34.0776571,-100.2786983,Cottle
28.86726774,-99.10826004,Frio
35.40130666,-100.812475,Gray
36.27777107,-102.6021647,Dallam
26.92409448,-97.68137783,Kenedy
29.52763253,-95.77090562,Fort Bend
34.96522076,-101.3572412,Armstrong
34.96498493,-100.2700733,Collingsworth
33.07750446,-94.34348771,Cass
36.27765824,-101.8933822,Sherman
33.17373729,-102.335157,Terry
31.54541898,-96.58056718,Limestone
29.83182711,-99.82215881,Real
33.17685487,-101.8160235,Lynn
29.38437003,-96.93020993,Lavaca
32.3034718,-100.4060989,Nolan
32.74074537,-102.6351246,Gaines
30.30022409,-95.50301411,Montgomery
31.32645211,-99.86413426,Concho
30.33238431,-94.39021394,Hardin
29.85967144,-95.39782106,Harris
31.29655719,-95.99554292,Leon
33.44572786,-94.42324298,Bowie
32.59927808,-96.28779341,Kaufman
31.81321543,-95.65251774,Anderson
31.15520543,-98.81754295,San Saba
30.89661056,-100.538097,Schleicher
29.6208542,-96.52630821,Colorado
30.78625299,-96.97683495,Milam
28.3514375,-98.12474493,Live Oak
32.7436916,-101.4317533,Borden
31.19896752,-99.34754972,McCulloch
32.37899918,-97.36660504,Johnson
33.67496328,-97.72466993,Montague
33.17842158,-100.255259,Stonewall
29.80816362,-98.27814516,Comal
32.32739258,-98.8325713,Eastland
31.9490639,-98.55841538,Comanche
33.61641863,-100.2558584,King
30.2145299,-96.40356575,Washington
27.76102524,-99.33170164,Webb
29.87683207,-96.91968047,Fayette
32.54814898,-94.37155736,Harrison
29.99977786,-104.2405552,Presidio
29.88711223,-96.27791829,Austin
34.96594288,-101.8968527,Randall
32.43107878,-97.83280338,Hood
28.79640594,-96.97176602,Victoria
35.84000866,-101.3547257,Hutchinson
31.39087578,-97.7991883,Coryell
28.95603133,-96.57883268,Jackson
32.30138229,-99.89003941,Taylor
27.00089072,-99.16860134,Zapata
28.00922186,-97.51859857,San Patricio
30.54360689,-95.98557334,Grimes
34.06861242,-102.3517095,Lamb
